system	source_side	stage	source_path	isolated_path	size_bytes	sha256	status
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk01.mdin	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk01.mdin	619	c8485a950cf3eefa4dc83cb74d5243d86c4c02c37dc52c2bd68ea072d3dddb70	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk01.RST	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk01.RST	2017	82510f326caa1585aa5b9aa93fd298acf197d1430bbce41d5e27d29679908e53	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk02.mdin	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk02.mdin	619	1c54e95ab1590d68b18d59ab04ae4619961e8f83bfe65ede4d360f77e3941307	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk02.RST	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk02.RST	2017	76c6ff5044c007b22a25e8719b902a3041cd7fb46ef774255ba79ecb40bb70dd	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk03.mdin	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk03.mdin	619	fdcb395c0aa60f215de1251a41d645b484f29cd9e93df512a4873ab3524ef72e	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk03.RST	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk03.RST	2017	ef0497bc1f089c36563de166068f1279225e7954f8c6d6eb7f783f99b07780dc	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk04.mdin	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk04.mdin	619	602601ac7afc12500520716567013f51c0740f6d068f2ef545d6c6733ce7deba	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk04.RST	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk04.RST	2017	0baa6e8811b1f37c27a6e4dbb82c63ed5a8cc3006bd8764aabb435e707d5ddb2	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk05.mdin	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk05.mdin	619	e1907e1be66515988eb3691084653dd7697698d5674a798291e8eadb05471386	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_chunk05.RST	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_chunk05.RST	2017	3631cd6067a422da61fe2ba1c96f3094ce2d5f4e5e7d28a657484abdf4186a3e	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_pull.mdin	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_pull.mdin	563	634076eacd93e0a1989809448400ef722ac2c397837873770251361e4f5ed9c1	LOCAL_ONLY_NO_ONLINE_BASELINE
cleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/cleaved/launch_all_replicas_cleaved_v01.sh	work/cprime_unresolved_20260820/cleaved/online/04_分析/launch_all_replicas_cleaved_v01.sh	1802	2c2964931a0539e46edfc9357c0a82dc8c8cbb984c745d3908159b6ee26214fb	ONLINE_ONLY_NO_LOCAL_BASELINE
cleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/cleaved/run_replica_cleaved_v01.sh	work/cprime_unresolved_20260820/cleaved/online/04_分析/run_replica_cleaved_v01.sh	10091	4151ae31b3d66cbb6a1ef4f1b44f46d7faf9fa80241325fa9cf001d8a314ea03	ONLINE_ONLY_NO_LOCAL_BASELINE
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/analyze_smd_test.py	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/analyze_smd_test.py	4606	63cdce37976d404943901f8a98cea36d0f43613622bc3eb7ecebeebb2bd9a842	PROMOTED_LOCAL_TEST_CANONICAL_V01
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/run_smd_cleaved_test.sh	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/run_smd_cleaved_test.sh	6683	039b90244a665273fdfa758d62f07ab47ef8c9c2ebb3122f237c194235484a01	PROMOTED_LOCAL_TEST_CANONICAL_V01
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_cleaved_test.RST	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_cleaved_test.RST	1999	5714b00ba8ec4d0b241d3f028b11dbd19701de7250d4c9df8c1d1124f3c85fe2	PROMOTED_LOCAL_TEST_CANONICAL_V01
cleaved	local_executed	02_SMD测试	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_test/smd_pull_cleaved_test.mdin	work/cprime_unresolved_20260820/cleaved/local/02_SMD测试/smd_pull_cleaved_test.mdin	604	2a33433aa3b9f90df0650e7e5e2e5e7eefc36de5fb27d996fd96c360470dc61b	PROMOTED_LOCAL_TEST_CANONICAL_V01
cleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/analyze_smd.py	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产_根目录镜像/analyze_smd.py	8374	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
cleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/run_smd_cleaved.sh	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产_根目录镜像/run_smd_cleaved.sh	9279	2433d6b217fdb51d64d5ee01dc7caa5f4425c10350da0d33cf77f3c28e918e56	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
cleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_pull_cleaved.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产_根目录镜像/smd_pull_cleaved.mdin	628	fefb8fc79b068a09fbca9919e966d8ca96317f54cd1e6d4ee85766a27fdf6eb5	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
cleaved	local_executed	04_接触分析	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/analyze_smd_contacts.py	work/cprime_unresolved_20260820/cleaved/local/04_接触分析/analyze_smd_contacts.py	20990	fbb6e40e22c522ca12364b929b8ffa4ddcb2f8fbbbd7963c24d2016ff54793d7	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
cleaved	local_executed	01_预平衡	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/run_equil.sh	work/cprime_unresolved_20260820/cleaved/local/01_预平衡/run_equil.sh	5742	63ed474fb4e16d39a014811cc6bdc696061163b74d09260c282ae967f484bce6	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/analyze_smd.py	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/analyze_smd.py	8374	aea068465269461d60f39be0434cc432b8ed4a650d58ffd7c96e252589e57fa3	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/run_smd_cleaved.sh	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/run_smd_cleaved.sh	9279	2433d6b217fdb51d64d5ee01dc7caa5f4425c10350da0d33cf77f3c28e918e56	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
cleaved	local_executed	03_SMD正式生产	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_pull_cleaved.mdin	work/cprime_unresolved_20260820/cleaved/local/03_SMD正式生产/smd_pull_cleaved.mdin	628	fefb8fc79b068a09fbca9919e966d8ca96317f54cd1e6d4ee85766a27fdf6eb5	SUPERSEDED_EQUIVALENT_SOURCE_REFERENCE
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/run_equil_uncleaved_v01.sh	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/run_equil_uncleaved_v01.sh	5966	04a84359e7581221a0888a5cf5c521e38dbf08f341e22a08bf7c111755c9d55c	CANONICAL_EQUIVALENT_REPLACEMENT
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/run_smd_uncleaved_v03.sh	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/run_smd_uncleaved_v03.sh	9417	e6c7a74fd8c45a43880588c94e0fbfe9919311da711b15a5ff446d31358a6f56	CANONICAL_EQUIVALENT_REPLACEMENT
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/smd_pull_uncleaved_v03.mdin	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/smd_pull_uncleaved_v03.mdin	640	ba6a7f6aed1455e741d2b476558533668b4e79753d8fcd563520ea1b05a23462	CANONICAL_EQUIVALENT_REPLACEMENT
uncleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/uncleaved/analyze_smd_contacts_uncleaved_v02.py	work/cprime_unresolved_20260820/uncleaved/online/04_分析/analyze_smd_contacts_uncleaved_v02.py	21408	a1fc1868449d61d24c5a65f19b40f5d7c6aed003f3c7d68329ec5a7ed6785d60	CANONICAL_EQUIVALENT_REPLACEMENT
uncleaved	online_package	04_分析	临时文件存放/Cprime_migration_20260819/04_分析/uncleaved/analyze_smd_uncleaved_v03.py	work/cprime_unresolved_20260820/uncleaved/online/04_分析/analyze_smd_uncleaved_v03.py	9749	31ab8ab4fe06941fb11933e60ed198a8b5145b18d62227721156f98f5b2c79f9	CANONICAL_EQUIVALENT_REPLACEMENT
uncleaved	local_deployment_mirror	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_uncleaved.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产_根目录镜像/smd_uncleaved.RST	2001	011264d1ae20ad331d60ded81b8260940491978d413474a041588a020a81fd70	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	local_executed	01_预平衡	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/align_min.mdin	work/cprime_unresolved_20260820/uncleaved/local/01_预平衡/align_min.mdin	404	4dde3de6e7cc73ef9d9dbbafc2f4af611246ec7cbaaadcb8e7a8d5ed692a0498	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	local_executed	01_预平衡	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq1_nvt.mdin	work/cprime_unresolved_20260820/uncleaved/local/01_预平衡/eq1_nvt.mdin	496	e10727af3cc56f17902a8e141e87fb6ebc07aa0b1e124cd8ff16950eca10f1b6	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	local_executed	01_预平衡	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq2_npt.mdin	work/cprime_unresolved_20260820/uncleaved/local/01_预平衡/eq2_npt.mdin	519	d893915a76fd4dde84073a27f9a801fbf64972018de6ce81d8cca8b8ea3e7efb	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	local_executed	01_预平衡	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq3_npt.mdin	work/cprime_unresolved_20260820/uncleaved/local/01_预平衡/eq3_npt.mdin	519	3b4a46113e92d1f0cfba51ba7d9a1b1fccef5b0b72799769f135bc0da6693e5d	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	local_executed	01_预平衡	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq4_npt.mdin	work/cprime_unresolved_20260820/uncleaved/local/01_预平衡/eq4_npt.mdin	473	ff52803be1d29290f832e049133a8c818d7137e6524bc1ae493c0a7e1a00f031	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	local_executed	01_预平衡	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/eq5_npt.mdin	work/cprime_unresolved_20260820/uncleaved/local/01_预平衡/eq5_npt.mdin	417	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_uncleaved.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_uncleaved.RST	2001	011264d1ae20ad331d60ded81b8260940491978d413474a041588a020a81fd70	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/align_min_uncleaved_v01.mdin	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/align_min_uncleaved_v01.mdin	404	4dde3de6e7cc73ef9d9dbbafc2f4af611246ec7cbaaadcb8e7a8d5ed692a0498	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/eq1_nvt_uncleaved_v01.mdin	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/eq1_nvt_uncleaved_v01.mdin	496	e10727af3cc56f17902a8e141e87fb6ebc07aa0b1e124cd8ff16950eca10f1b6	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/eq2_npt_uncleaved_v01.mdin	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/eq2_npt_uncleaved_v01.mdin	519	d893915a76fd4dde84073a27f9a801fbf64972018de6ce81d8cca8b8ea3e7efb	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/eq3_npt_uncleaved_v01.mdin	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/eq3_npt_uncleaved_v01.mdin	519	3b4a46113e92d1f0cfba51ba7d9a1b1fccef5b0b72799769f135bc0da6693e5d	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/eq4_npt_uncleaved_v01.mdin	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/eq4_npt_uncleaved_v01.mdin	473	ff52803be1d29290f832e049133a8c818d7137e6524bc1ae493c0a7e1a00f031	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/eq5_npt_uncleaved_v01.mdin	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/eq5_npt_uncleaved_v01.mdin	417	2e6e8a09dafd71591c987fca5d062354579d777b6ae2dad7a0886ab88df7e9ac	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	online_package	03_SMD运行	临时文件存放/Cprime_migration_20260819/03_SMD运行/uncleaved/smd_uncleaved_v02.RST	work/cprime_unresolved_20260820/uncleaved/online/03_SMD运行/smd_uncleaved_v02.RST	2001	011264d1ae20ad331d60ded81b8260940491978d413474a041588a020a81fd70	EXACT_CONTENT_MATCH_REFERENCE_ONLY
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk00.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk00.mdin	627	8403d724036cd48844276103d07f4bcd19b87ea7fcce3c8c7ee81df13f90df28	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk00.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk00.RST	2019	7080dc68de5c4ccc98a3969d068c146f23ba4c67877db464d5b16601e5f29119	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk01.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk01.mdin	627	1a8b2509fe9970bc2e13fab4d332717b980db938779db4526dc221aa60f30351	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk01.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk01.RST	2019	bf63cb963492ce4029046e5d34375ee4e27bdeb3751a4157e63e4573cb385bac	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk02.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk02.mdin	627	990806c1d6fbbf9a99d0358bcb66b9403695254c505b68d51a781bb0b51e6780	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk02.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk02.RST	2019	ec55fcddc1d001a155750fda423e0b581cc38c4732d811b2b4b19afbdfd459fc	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk03.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk03.mdin	627	c1979fea89ca9871964300cf40dfeec4b9e663f3d75b632a7723f1804a7260a1	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk03.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk03.RST	2019	fc4734703f906ab682615fce5953817313f014411cdef0dbea516f74ed6fddff	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk04.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk04.mdin	627	cb476dea66d64e4a5a93de029ecd93b32f47daca60daadfac5a7388b17b017b8	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk04.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk04.RST	2019	d07e9a1b62db49ec90e9d3db5e1b808a486eee55854483c618997523fe403178	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk05.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk05.mdin	627	879cb875b904fd4bf52d508330b49fcfa9d5b78fc9b883b5dc84f15ca57bfddb	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk05.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk05.RST	2019	1778c240a77ba8a12cd92d14605d074c15d08d6ba3cbe491cd9a1bbf2b9889cd	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk06.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk06.mdin	627	31ac097c34fc47afef0456ac4e903f8f6df34c637ca04c58bca3b3b79c5320ab	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk06.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk06.RST	2019	1696451638db19430041d5dc03475521ce816d98fd66771cfa6b9d2121ec7e00	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk07.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk07.mdin	627	4b735b32e7b89dfb7572111461372949c7653013fac19a2a8b84ccf13c2fd13f	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk07.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk07.RST	2019	bb119b1c0e0a54a248048d7c9327bf9d4f7e9945fc0d05622fb6321d445b65ab	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk08.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk08.mdin	627	b44e388b6e87e679e738e87fae6759750d9905c7bb996c4499afbc1ff6f28719	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk08.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk08.RST	2019	48b27ea9494ca28cd2f002b3752dbd0aaeafadf69542f7607fef76b64cb46861	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk09.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk09.mdin	627	4db340ac4a8765378d20d2a97296544b347b94f744e547dc609e059c5fde96e8	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk09.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk09.RST	2019	737366d3b550b452dfd5947bfcd7be4138fc788a7f51d2a6ab74d2e862b67b64	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk10.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk10.mdin	627	3008d8e581e672366c56dac4059a5496dbf92d46034a559448ccb6ba8865e7c1	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk10.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk10.RST	2019	db064420678d49e146fc388d39e5c721b29e0d12f84188e577edd2ee348dc40d	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk11.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk11.mdin	627	49826de7d6e2e3d145ad8739f5f142770267d326da033b6d0de74013f5746bcc	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk11.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk11.RST	2019	45629b705168186a4d7f41b8dae86ba38633cd48c72178971eb9cedd6c9bca5c	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk12.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk12.mdin	627	8bd3b053d20b3fb8feb61dbba995d08fbc8f2878e3534ee8491296cf80abb6af	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk12.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk12.RST	2019	39be49d97e09ff4ec7dc747954209350057fccd7e68a72d5504a260e20c0a5bf	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk13.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk13.mdin	627	be8dd4b6e0ee6e58aaa5deaf9b63af2d7eb37e7b22719a3c811d21b573cb1275	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk13.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk13.RST	2019	307026b0fc96d00305b79ca07eab48aaf36e6e60c9df8fe8fe1e575dcb629892	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk14.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk14.mdin	627	b6b73c855b685bde53500d127419a752bd612cee861e2b1aefbd89af1e8dd819	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk14.RST	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk14.RST	2019	c7e51e9cbb4cc22368d540f634788d4d8453f2c16299f597014f6cc16d511b29	LOCAL_ONLY_NO_ONLINE_BASELINE
uncleaved	local_executed	03_SMD正式生产	simulations/construct-X/uncleaved/charmm-gui-8644096179/amber/smd_production/smd_chunk15.mdin	work/cprime_unresolved_20260820/uncleaved/local/03_SMD正式生产/smd_chunk15.mdin	627	0c8a0efa6c0d90f07485033158dc0bb8faada61def7a353f304ed0376c25ea83	LOCAL_ONLY_NO_ONLINE_BASELINE
